,index,Points_x,Points_y,professions,tabu_owner,names
0,1078,34.75253938070756,32.04529205664862,נגר,סולומון,נגרייה
1,2889,34.765272946828595,32.070073381551715,אנטיזאעכן,סולומון,מחסן_ביצים
2,2303,34.760815191892576,32.05605729310161,רב,גרדה,בית כנסת
3,2301,34.7607752,32.03954804999999,רב,לוי,בית כנסת
4,107,34.74706050702425,32.03921722649112,נגר,כהן,נגרייה
5,4026,34.768315766855814,32.07788447663133,נגר,סולומון,נגרייה
6,4133,34.7685594,32.05974595,רב,סולומון,בית כנסת
7,3206,34.76636364129239,32.07531467886818,רב,אבוטבול,בית כנסת
8,1183,34.753209598133914,32.036369870228995,רב,לוי,בית כנסת
9,3831,34.7678404390371,32.065470986103826,מלצר,כהן,דוכן מזון
10,318,34.7488585,32.0386281,רוקח,גרדה,בית_מרקחת
11,3489,34.767068366843894,32.07456299799998,רוקח,אבוטבול,בית_מרקחת
12,3279,34.76655455425536,32.0681637673117,מלצר,לוי,דוכן מזון
13,606,34.7502991,32.042041149999996,רוקח,סולומון,בית_מרקחת
14,2093,34.75912874358005,32.05774402683932,נגר,כהן,נגרייה
15,1974,34.758634900000004,32.04999625000001,רוקח,מימון,בית_מרקחת
16,4376,34.76903927248264,32.0615041035951,רוקח,כהן,בית_מרקחת
17,2370,34.76195975,32.06431715,מלצר,כהן,דוכן מזון
18,1376,34.75448149999999,32.0365164,נגר,מימון,נגרייה
19,4124,34.76854763019908,32.07741751007267,רוקח,כהן,בית_מרקחת
20,4574,34.76944785,32.0703694,רופא,אבוטבול,מרפאה
21,2199,34.75970805,32.0414782,מלצר,מימון,דוכן מזון
22,3540,34.76718458262259,32.06931015278433,מלצר,אבוטבול,דוכן מזון
23,3802,34.7677696309512,32.07072655946432,רב,גרדה,בית כנסת
24,3572,34.76726138819659,32.05939692045192,מלצר,כהן,דוכן מזון
25,2046,34.758908086482464,32.033599978287,רב,כהן,בית כנסת
26,1056,34.752389550000004,32.038848800000004,רב,כהן,בית כנסת
27,2687,34.764186286858134,32.06891147934077,אנטיזאעכן,לוי,מחסן_ביצים
28,2700,34.764275911977336,32.061575670464165,רופא,גרדה,מרפאה
29,4971,34.77028085,32.0679978,רופא,כהן,מרפאה
30,4169,34.76860959922251,32.05290818243724,אנטיזאעכן,לוי,מחסן_ביצים
31,4932,34.7702146830294,32.079728776509796,נגר,לוי,נגרייה
32,341,34.74900805,32.0492972,חברת ביטוח,אבוטבול,משרדים
33,3930,34.76806654898631,32.07325638178015,רופא,אבוטבול,מרפאה
34,3000,34.765736439316285,32.05068443438832,רופא,לוי,מרפאה
35,4804,34.769908127242836,32.03878250434907,מלצר,אבוטבול,דוכן מזון
36,2739,34.76447437576745,32.04286865735461,מלצר,מימון,דוכן מזון
37,1795,34.757479617933285,32.054155342655335,אנטיזאעכן,גרדה,מחסן_ביצים
38,173,34.74783085,32.045038250000005,רופא,כהן,מרפאה
39,1501,34.7552365423272,32.05232923859942,רופא,סולומון,מרפאה
40,980,34.75203902057825,32.04525738522584,רופא,כהן,מרפאה
41,3274,34.76653891862021,32.07109978785955,רוקח,סולומון,בית_מרקחת
42,1712,34.75679841661298,32.04856904846045,רב,גרדה,בית כנסת
43,4616,34.76953195611571,32.08377706266528,רוקח,אבוטבול,בית_מרקחת
44,4040,34.76834677552427,32.07900265915531,רב,מימון,בית כנסת
45,4583,34.76946745189021,32.06564416666667,נגר,לוי,נגרייה
46,4325,34.76893343163149,32.060790424641,רב,כהן,בית כנסת
47,1254,34.753599018489616,32.03999873482052,אנטיזאעכן,מימון,מחסן_ביצים
48,2898,34.76532175,32.0719299,רב,גרדה,בית כנסת
49,1111,34.75273276040438,32.055064440200454,רב,אבוטבול,בית כנסת
50,2923,34.7653953,32.0577816,חברת ביטוח,מימון,משרדים
51,4823,34.769962199999995,32.0763987,אנטיזאעכן,לוי,מחסן_ביצים
52,123,34.747179949999996,32.0344653,נגר,גרדה,נגרייה
53,2356,34.761785493380664,32.05403496890118,מלצר,סולומון,דוכן מזון
54,1830,34.7577540223071,32.04654144511262,אנטיזאעכן,סולומון,מחסן_ביצים
55,1976,34.75863905,32.0502204,רופא,מימון,מרפאה
56,2346,34.76158781779989,32.04201060253864,רוקח,אבוטבול,בית_מרקחת
57,3997,34.768241,32.055342499999995,נגר,כהן,נגרייה
58,2015,34.758796727648836,32.04560694608766,רוקח,אבוטבול,בית_מרקחת
59,80,34.746636891801295,32.0321418666865,אנטיזאעכן,גרדה,מחסן_ביצים
60,4269,34.768817332036505,32.06543430688418,רוקח,גרדה,בית_מרקחת
61,2814,34.76488479999999,32.071265450000006,חברת ביטוח,כהן,משרדים
62,4268,34.76880900000001,32.06935285,רופא,כהן,מרפאה
63,3396,34.76684657190385,32.05768121392789,רב,מימון,בית כנסת
64,1156,34.75305035,32.04161965,רב,לוי,בית כנסת
65,532,34.7499726,32.04368165,נגר,גרדה,נגרייה
66,1807,34.75755585014595,32.054947243213505,רוקח,לוי,בית_מרקחת
67,562,34.75011523672525,32.03824633311116,חברת ביטוח,לוי,משרדים
68,3439,34.76695319993017,32.05436942609186,רוקח,כהן,בית_מרקחת
69,35,34.74478478772293,32.03368388721804,רב,אבוטבול,בית כנסת
70,1684,34.756512575387305,32.04337938709931,רופא,מימון,מרפאה
71,4698,34.76968965,32.06636695,חברת ביטוח,לוי,משרדים
72,576,34.750185099999996,32.0429463,נגר,כהן,נגרייה
73,49,34.745751271170974,32.04044189059889,נגר,גרדה,נגרייה
